"raw","mean","median","time"
39.1, 39.09, 39.1, 1603417763.4797297
39.06, 39.04, 39.11, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.06, 39.02, 39.1, 1603417763.4797297
39.06, 39.01, 39.1, 1603417763.4797297
39.1, 39.08, 39.1, 1603417763.4797297
39.12, 39.08, 39.1, 1603417763.4797297
39.12, 39.05, 39.1, 1603417763.4797297
39.1, 39.05, 39.1, 1603417763.4797297
39.06, 39.09, 39.1, 1603417763.4797297
39.1, 39.05, 39.1, 1603417763.4797297
39.1, 39.08, 39.1, 1603417763.4797297
39.1, 39.09, 39.1, 1603417763.4797297
39.1, 39.05, 39.1, 1603417763.4797297
38.66, 39.08, 39.1, 1603417763.4797297
39.1, 39.08, 39.1, 1603417763.4797297
39.12, 39.09, 39.1, 1603417763.4797297
39.1, 39.09, 39.1, 1603417763.4797297
39.06, 39.05, 39.1, 1603417763.4797297
39.12, 39.06, 39.1, 1603417763.4797297
39.12, 39.08, 39.1, 1603417763.4797297
39.12, 39.04, 39.1, 1603417763.4797297
39.1, 39.07, 39.1, 1603417763.4797297
38.63, 38.99, 39.1, 1603417763.4797297
39.12, 39.0, 39.1, 1603417763.4797297
39.1, 39.09, 39.1, 1603417763.4797297
39.12, 39.06, 39.1, 1603417763.4797297
39.12, 39.09, 39.1, 1603417763.4797297
39.12, 39.01, 39.1, 1603417763.4797297
39.12, 39.06, 39.1, 1603417763.4797297
39.12, 39.02, 39.1, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.06, 39.09, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.06, 39.07, 39.12, 1603417763.4797297
39.06, 39.04, 39.1, 1603417763.4797297
39.12, 38.95, 39.06, 1603417763.4797297
38.63, 38.83, 38.63, 1603417763.4797297
39.12, 39.0, 39.06, 1603417763.4797297
39.12, 38.99, 39.12, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.06, 39.07, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.1, 39.12, 1603417763.4797297
39.06, 39.09, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.1, 39.09, 39.12, 1603417763.4797297
39.12, 39.1, 39.12, 1603417763.4797297
39.12, 39.11, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.1, 39.06, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
38.63, 39.09, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
38.63, 38.96, 39.06, 1603417763.4797297
39.06, 38.97, 39.06, 1603417763.4797297
39.04, 38.89, 39.06, 1603417763.4797297
38.63, 38.84, 38.63, 1603417763.4797297
38.63, 38.82, 38.63, 1603417763.4797297
39.06, 38.8, 38.63, 1603417763.4797297
39.06, 38.9, 39.06, 1603417763.4797297
38.63, 38.98, 39.06, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.06, 39.05, 39.12, 1603417763.4797297
38.63, 39.05, 39.12, 1603417763.4797297
39.06, 38.93, 39.06, 1603417763.4797297
38.63, 38.8, 38.63, 1603417763.4797297
39.12, 38.88, 39.06, 1603417763.4797297
39.06, 38.91, 39.06, 1603417763.4797297
38.63, 38.92, 39.06, 1603417763.4797297
39.12, 38.97, 39.06, 1603417763.4797297
39.06, 38.97, 39.06, 1603417763.4797297
39.06, 39.07, 39.12, 1603417763.4797297
39.06, 39.04, 39.12, 1603417763.4797297
39.12, 38.94, 39.06, 1603417763.4797297
39.06, 39.0, 39.06, 1603417763.4797297
38.63, 39.01, 39.06, 1603417763.4797297
39.1, 38.93, 39.06, 1603417763.4797297
39.06, 38.92, 39.06, 1603417763.4797297
39.12, 39.06, 39.1, 1603417763.4797297
39.12, 38.98, 39.06, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.06, 39.09, 39.12, 1603417763.4797297
39.1, 38.89, 39.06, 1603417763.4797297
39.1, 39.03, 39.12, 1603417763.4797297
39.12, 38.97, 39.06, 1603417763.4797297
39.06, 39.04, 39.11, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 39.07, 39.1, 1603417763.4797297
39.06, 39.09, 39.12, 1603417763.4797297
39.06, 38.89, 39.06, 1603417763.4797297
39.06, 38.94, 39.06, 1603417763.4797297
39.06, 38.94, 39.06, 1603417763.4797297
38.63, 38.91, 39.06, 1603417763.4797297
38.63, 38.93, 39.06, 1603417763.4797297
39.06, 38.97, 39.06, 1603417763.4797297
39.12, 38.97, 39.06, 1603417763.4797297
39.06, 38.98, 39.06, 1603417763.4797297
39.06, 39.02, 39.06, 1603417763.4797297
39.12, 39.02, 39.12, 1603417763.4797297
39.06, 39.05, 39.12, 1603417763.4797297
39.06, 38.94, 39.06, 1603417763.4797297
39.12, 39.03, 39.1, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.06, 39.04, 39.12, 1603417763.4797297
39.06, 38.98, 39.06, 1603417763.4797297
39.04, 38.96, 39.06, 1603417763.4797297
39.12, 38.97, 39.06, 1603417763.4797297
39.06, 38.96, 39.06, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.1, 39.1, 39.12, 1603417763.4797297
39.1, 39.09, 39.12, 1603417763.4797297
39.1, 39.08, 39.12, 1603417763.4797297
39.06, 39.06, 39.1, 1603417763.4797297
39.1, 39.0, 39.06, 1603417763.4797297
39.06, 39.0, 39.08, 1603417763.4797297
39.06, 39.04, 39.1, 1603417763.4797297
39.12, 38.97, 39.06, 1603417763.4797297
38.63, 38.99, 39.06, 1603417763.4797297
38.63, 38.89, 39.06, 1603417763.4797297
39.1, 38.91, 39.06, 1603417763.4797297
39.1, 39.06, 39.1, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.1, 39.06, 39.12, 1603417763.4797297
39.12, 38.95, 39.06, 1603417763.4797297
39.1, 39.07, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
38.63, 39.1, 39.12, 1603417763.4797297
38.63, 39.03, 39.1, 1603417763.4797297
38.63, 39.07, 39.12, 1603417763.4797297
38.63, 38.82, 38.63, 1603417763.4797297
38.63, 38.77, 38.63, 1603417763.4797297
38.63, 38.95, 39.06, 1603417763.4797297
39.04, 39.03, 39.1, 1603417763.4797297
39.06, 39.06, 39.1, 1603417763.4797297
39.1, 39.04, 39.1, 1603417763.4797297
39.12, 38.91, 39.06, 1603417763.4797297
39.1, 38.92, 39.06, 1603417763.4797297
38.63, 38.94, 39.06, 1603417763.4797297
38.63, 38.98, 39.06, 1603417763.4797297
39.12, 39.02, 39.1, 1603417763.4797297
39.12, 39.04, 39.11, 1603417763.4797297
38.63, 39.05, 39.12, 1603417763.4797297
39.12, 38.97, 39.06, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.06, 39.07, 39.1, 1603417763.4797297
39.06, 39.04, 39.1, 1603417763.4797297
39.06, 38.92, 39.06, 1603417763.4797297
39.12, 39.02, 39.12, 1603417763.4797297
39.06, 38.95, 39.06, 1603417763.4797297
38.63, 39.04, 39.11, 1603417763.4797297
39.06, 38.8, 38.63, 1603417763.4797297
38.63, 38.96, 39.06, 1603417763.4797297
38.63, 38.92, 39.06, 1603417763.4797297
39.06, 38.79, 38.63, 1603417763.4797297
39.12, 38.73, 38.63, 1603417763.4797297
38.63, 38.77, 38.63, 1603417763.4797297
39.06, 38.85, 38.63, 1603417763.4797297
38.63, 38.8, 38.63, 1603417763.4797297
38.63, 38.69, 38.63, 1603417763.4797297
39.12, 38.8, 38.63, 1603417763.4797297
38.63, 38.9, 39.06, 1603417763.4797297
38.63, 38.71, 38.63, 1603417763.4797297
38.63, 38.75, 38.63, 1603417763.4797297
38.63, 38.81, 38.63, 1603417763.4797297
38.63, 38.71, 38.63, 1603417763.4797297
38.63, 38.7, 38.63, 1603417763.4797297
38.63, 38.79, 38.63, 1603417763.4797297
38.63, 38.78, 38.63, 1603417763.4797297
38.63, 38.87, 39.06, 1603417763.4797297
38.63, 38.75, 38.63, 1603417763.4797297
39.1, 38.75, 38.63, 1603417763.4797297
38.63, 38.89, 39.06, 1603417763.4797297
39.1, 38.88, 39.06, 1603417763.4797297
38.63, 38.91, 39.06, 1603417763.4797297
39.06, 38.93, 39.06, 1603417763.4797297
38.63, 38.93, 39.06, 1603417763.4797297
39.06, 38.83, 38.63, 1603417763.4797297
39.12, 38.96, 39.06, 1603417763.4797297
38.63, 39.02, 39.1, 1603417763.4797297
39.06, 38.79, 38.63, 1603417763.4797297
39.06, 38.91, 39.06, 1603417763.4797297
38.63, 38.78, 38.63, 1603417763.4797297
39.1, 38.85, 38.63, 1603417763.4797297
38.63, 38.89, 39.06, 1603417763.4797297
39.06, 38.83, 38.63, 1603417763.4797297
39.1, 38.89, 39.06, 1603417763.4797297
38.63, 39.03, 39.1, 1603417763.4797297
39.12, 39.0, 39.1, 1603417763.4797297
39.12, 38.93, 39.06, 1603417763.4797297
38.63, 38.87, 39.04, 1603417763.4797297
38.63, 38.76, 38.63, 1603417763.4797297
39.04, 38.94, 39.06, 1603417763.4797297
38.63, 38.99, 39.1, 1603417763.4797297
39.1, 38.83, 38.63, 1603417763.4797297
38.63, 38.85, 39.04, 1603417763.4797297
38.63, 38.88, 39.06, 1603417763.4797297
39.1, 38.99, 39.06, 1603417763.4797297
39.06, 38.99, 39.06, 1603417763.4797297
38.63, 38.98, 39.06, 1603417763.4797297
39.1, 38.98, 39.06, 1603417763.4797297
39.12, 39.07, 39.1, 1603417763.4797297
39.1, 39.0, 39.06, 1603417763.4797297
39.1, 39.02, 39.1, 1603417763.4797297
39.12, 39.02, 39.1, 1603417763.4797297
39.1, 39.05, 39.1, 1603417763.4797297
39.12, 39.03, 39.1, 1603417763.4797297
39.1, 38.89, 39.06, 1603417763.4797297
39.12, 39.0, 39.1, 1603417763.4797297
39.1, 38.99, 39.1, 1603417763.4797297
39.12, 39.04, 39.1, 1603417763.4797297
39.06, 39.08, 39.12, 1603417763.4797297
39.12, 39.07, 39.1, 1603417763.4797297
39.12, 39.07, 39.1, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.0, 39.08, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 38.97, 39.06, 1603417763.4797297
39.06, 38.97, 39.06, 1603417763.4797297
39.1, 39.02, 39.1, 1603417763.4797297
38.63, 39.01, 39.1, 1603417763.4797297
38.63, 38.94, 39.06, 1603417763.4797297
38.63, 38.97, 39.06, 1603417763.4797297
39.12, 38.95, 39.06, 1603417763.4797297
39.06, 38.88, 39.06, 1603417763.4797297
39.06, 39.01, 39.06, 1603417763.4797297
39.12, 39.01, 39.08, 1603417763.4797297
39.12, 38.96, 39.06, 1603417763.4797297
39.12, 38.98, 39.06, 1603417763.4797297
39.12, 38.97, 39.06, 1603417763.4797297
39.12, 39.0, 39.12, 1603417763.4797297
39.12, 38.93, 39.06, 1603417763.4797297
39.12, 39.03, 39.12, 1603417763.4797297
38.63, 39.0, 39.12, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.12, 39.03, 39.06, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
38.63, 39.02, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 39.03, 39.12, 1603417763.4797297
39.06, 39.0, 39.06, 1603417763.4797297
39.06, 38.94, 39.06, 1603417763.4797297
39.06, 38.85, 38.84, 1603417763.4797297
38.63, 38.76, 38.63, 1603417763.4797297
38.63, 38.85, 38.84, 1603417763.4797297
38.63, 38.83, 38.63, 1603417763.4797297
38.63, 38.85, 38.63, 1603417763.4797297
39.06, 38.8, 38.63, 1603417763.4797297
38.63, 38.9, 39.06, 1603417763.4797297
39.06, 38.76, 38.63, 1603417763.4797297
39.06, 38.88, 39.06, 1603417763.4797297
38.63, 38.93, 39.06, 1603417763.4797297
39.12, 38.98, 39.06, 1603417763.4797297
39.12, 38.98, 39.06, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.12, 39.1, 39.12, 1603417763.4797297
39.06, 39.03, 39.12, 1603417763.4797297
38.63, 39.05, 39.12, 1603417763.4797297
38.63, 39.05, 39.06, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.12, 39.01, 39.12, 1603417763.4797297
39.06, 38.97, 39.06, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
38.63, 38.98, 39.06, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.06, 39.03, 39.11, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
38.63, 39.03, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.06, 38.99, 39.06, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.01, 39.06, 1603417763.4797297
39.12, 38.98, 39.06, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.12, 39.04, 39.1, 1603417763.4797297
39.06, 39.09, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.06, 39.0, 39.11, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.01, 39.12, 1603417763.4797297
39.06, 39.01, 39.06, 1603417763.4797297
38.63, 38.9, 39.06, 1603417763.4797297
39.12, 39.01, 39.06, 1603417763.4797297
39.06, 38.96, 39.06, 1603417763.4797297
38.63, 39.03, 39.1, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.12, 39.03, 39.1, 1603417763.4797297
38.63, 38.99, 39.06, 1603417763.4797297
39.12, 38.89, 39.06, 1603417763.4797297
39.12, 39.0, 39.06, 1603417763.4797297
39.06, 39.03, 39.12, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.06, 39.05, 39.11, 1603417763.4797297
39.06, 39.05, 39.12, 1603417763.4797297
39.06, 39.02, 39.06, 1603417763.4797297
38.63, 39.01, 39.1, 1603417763.4797297
39.12, 38.92, 39.06, 1603417763.4797297
38.63, 39.03, 39.12, 1603417763.4797297
39.12, 38.95, 39.06, 1603417763.4797297
39.06, 39.02, 39.1, 1603417763.4797297
38.63, 38.96, 39.06, 1603417763.4797297
39.06, 38.99, 39.06, 1603417763.4797297
39.06, 38.94, 39.06, 1603417763.4797297
39.12, 39.01, 39.1, 1603417763.4797297
39.12, 38.99, 39.06, 1603417763.4797297
39.06, 38.96, 39.06, 1603417763.4797297
38.63, 38.95, 39.06, 1603417763.4797297
39.06, 39.02, 39.12, 1603417763.4797297
39.12, 39.02, 39.1, 1603417763.4797297
39.12, 38.96, 39.06, 1603417763.4797297
39.12, 39.04, 39.1, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.1, 39.08, 39.12, 1603417763.4797297
39.1, 39.09, 39.12, 1603417763.4797297
39.1, 39.06, 39.12, 1603417763.4797297
39.12, 39.1, 39.12, 1603417763.4797297
39.06, 39.06, 39.12, 1603417763.4797297
38.63, 39.05, 39.12, 1603417763.4797297
38.63, 39.03, 39.12, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.12, 39.03, 39.12, 1603417763.4797297
39.06, 38.88, 39.06, 1603417763.4797297
39.06, 38.95, 39.06, 1603417763.4797297
38.63, 38.93, 39.06, 1603417763.4797297
38.63, 38.98, 39.06, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.12, 38.99, 39.06, 1603417763.4797297
39.1, 38.98, 39.06, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 38.99, 39.06, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.01, 39.06, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.06, 39.06, 39.12, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
38.63, 39.0, 39.06, 1603417763.4797297
39.12, 38.95, 39.06, 1603417763.4797297
39.06, 39.05, 39.12, 1603417763.4797297
39.06, 39.05, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.1, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.1, 39.11, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
38.63, 38.98, 39.06, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.1, 39.08, 39.12, 1603417763.4797297
39.1, 39.05, 39.12, 1603417763.4797297
39.1, 39.09, 39.12, 1603417763.4797297
39.1, 38.98, 39.1, 1603417763.4797297
39.06, 39.05, 39.12, 1603417763.4797297
39.12, 39.02, 39.1, 1603417763.4797297
38.63, 39.08, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.1, 39.08, 39.12, 1603417763.4797297
39.1, 39.04, 39.1, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.1, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.1, 39.08, 39.12, 1603417763.4797297
39.1, 39.07, 39.1, 1603417763.4797297
39.1, 39.08, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
38.63, 39.04, 39.12, 1603417763.4797297
39.1, 39.08, 39.12, 1603417763.4797297
39.1, 39.09, 39.12, 1603417763.4797297
38.66, 39.1, 39.12, 1603417763.4797297
38.63, 39.04, 39.12, 1603417763.4797297
39.12, 39.0, 39.1, 1603417763.4797297
38.63, 39.07, 39.11, 1603417763.4797297
39.12, 39.05, 39.1, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.01, 39.08, 1603417763.4797297
39.12, 39.03, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.06, 39.05, 39.12, 1603417763.4797297
39.1, 39.06, 39.1, 1603417763.4797297
39.1, 39.05, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.1, 39.11, 39.12, 1603417763.4797297
38.63, 39.09, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.06, 39.08, 39.12, 1603417763.4797297
39.12, 39.04, 39.1, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.06, 39.04, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.06, 39.07, 39.12, 1603417763.4797297
38.63, 39.08, 39.12, 1603417763.4797297
39.1, 39.04, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.06, 39.02, 39.1, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.1, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.06, 39.05, 39.12, 1603417763.4797297
39.12, 38.99, 39.06, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 39.02, 39.12, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.06, 39.03, 39.11, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.01, 39.06, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.12, 39.0, 39.06, 1603417763.4797297
38.63, 39.08, 39.12, 1603417763.4797297
38.63, 39.04, 39.12, 1603417763.4797297
39.12, 38.91, 39.06, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.03, 39.12, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.1, 39.05, 39.12, 1603417763.4797297
39.12, 39.11, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 39.0, 39.06, 1603417763.4797297
38.63, 39.01, 39.06, 1603417763.4797297
39.06, 39.04, 39.12, 1603417763.4797297
39.06, 39.09, 39.12, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.12, 39.1, 39.12, 1603417763.4797297
39.06, 39.05, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
38.63, 38.9, 39.06, 1603417763.4797297
39.12, 38.95, 39.06, 1603417763.4797297
39.06, 38.96, 39.06, 1603417763.4797297
39.12, 39.01, 39.06, 1603417763.4797297
39.06, 39.02, 39.06, 1603417763.4797297
39.06, 39.01, 39.06, 1603417763.4797297
39.06, 38.96, 39.06, 1603417763.4797297
39.12, 39.03, 39.08, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.1, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.1, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.06, 39.07, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.06, 39.05, 39.12, 1603417763.4797297
38.63, 38.94, 39.06, 1603417763.4797297
39.12, 38.96, 39.06, 1603417763.4797297
39.06, 39.02, 39.06, 1603417763.4797297
39.12, 39.01, 39.12, 1603417763.4797297
39.12, 38.94, 39.06, 1603417763.4797297
39.12, 39.05, 39.1, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.1, 39.02, 39.06, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.06, 39.04, 39.1, 1603417763.4797297
39.12, 38.97, 39.06, 1603417763.4797297
39.06, 38.92, 39.06, 1603417763.4797297
39.06, 39.01, 39.06, 1603417763.4797297
39.06, 39.04, 39.1, 1603417763.4797297
39.06, 38.89, 39.06, 1603417763.4797297
39.12, 39.04, 39.1, 1603417763.4797297
39.1, 39.04, 39.12, 1603417763.4797297
39.12, 39.05, 39.1, 1603417763.4797297
39.06, 39.07, 39.1, 1603417763.4797297
39.1, 39.06, 39.12, 1603417763.4797297
38.63, 39.1, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.1, 39.08, 39.12, 1603417763.4797297
39.1, 39.09, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.06, 39.04, 39.12, 1603417763.4797297
39.06, 39.02, 39.1, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
38.63, 38.94, 39.06, 1603417763.4797297
39.06, 38.97, 39.06, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.12, 38.99, 39.06, 1603417763.4797297
39.12, 38.95, 39.06, 1603417763.4797297
39.12, 38.97, 39.06, 1603417763.4797297
38.63, 39.06, 39.12, 1603417763.4797297
39.06, 38.98, 39.06, 1603417763.4797297
39.1, 39.04, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.12, 39.03, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.06, 39.08, 39.12, 1603417763.4797297
39.06, 39.04, 39.12, 1603417763.4797297
39.06, 39.08, 39.12, 1603417763.4797297
38.63, 39.02, 39.1, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 38.94, 39.06, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.06, 39.09, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.06, 39.07, 39.12, 1603417763.4797297
39.1, 39.07, 39.12, 1603417763.4797297
39.12, 39.01, 39.11, 1603417763.4797297
39.1, 39.03, 39.1, 1603417763.4797297
39.12, 38.98, 39.06, 1603417763.4797297
39.12, 39.06, 39.11, 1603417763.4797297
38.63, 39.0, 39.06, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
38.63, 38.96, 39.06, 1603417763.4797297
39.06, 38.99, 39.06, 1603417763.4797297
39.12, 39.05, 39.12, 1603417763.4797297
39.06, 39.07, 39.12, 1603417763.4797297
39.12, 39.09, 39.12, 1603417763.4797297
39.12, 39.06, 39.12, 1603417763.4797297
39.1, 39.08, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
39.12, 39.04, 39.12, 1603417763.4797297
39.12, 39.07, 39.12, 1603417763.4797297
39.1, 39.08, 39.12, 1603417763.4797297
39.12, 39.08, 39.12, 1603417763.4797297
